#≠VALOR!;;;;;#≠VALOR!;;
25;CUNDINAMARCA;25899;ZIPAQUIR?;Municipio;-73,994444;5,025477;
27;CHOC?;27001;QUIBD?;Municipio;-76,638144;5,682166;
27;CHOC?;27006;ACAND?;Municipio;-77,279951;8,512178;
27;CHOC?;27025;ALTO BAUD?;Municipio;-76,974373;5,516221;
27;CHOC?;27050;ATRATO;Municipio;-76,635674;5,531419;
27;CHOC?;27073;BAGAD?;Municipio;-76,416063;5,409681;
27;CHOC?;27075;BAH?A SOLANO;Municipio;-77,401359;6,222807;
27;CHOC?;27077;BAJO BAUD?;Municipio;-77,365717;4,954576;
27;CHOC?;27099;BOJAY?;Municipio;-76,886773;6,559708;
27;CHOC?;27135;EL CANT?N DEL SAN PABLO;Municipio;-76,726844;5,335321;
27;CHOC?;27150;CARMEN DEL DARIêN;Municipio;-76,970798;7,158294;
27;CHOC?;27160;CêRTEGUI;Municipio;-76,607619;5,371373;
27;CHOC?;27205;CONDOTO;Municipio;-76,650683;5,091003;
27;CHOC?;27245;EL CARMEN DE ATRATO;Municipio;-76,142112;5,899789;
27;CHOC?;27250;EL LITORAL DEL SAN JUAN;Municipio;-77,363702;4,259564;
27;CHOC?;27361;ISTMINA;Municipio;-76,68518;5,153946;
27;CHOC?;27372;JURAD?;Municipio;-77,762751;7,103619;
27;CHOC?;27413;LLOR?;Municipio;-76,545147;5,49789;
27;CHOC?;27425;MEDIO ATRATO;Municipio;-76,783042;5,994935;
27;CHOC?;27430;MEDIO BAUD?;Municipio;-76,950891;5,192471;
27;CHOC?;27450;MEDIO SAN JUAN;Municipio;-76,694409;5,098291;
27;CHOC?;27491;N?VITA;Municipio;-76,609467;4,956063;
27;CHOC?;27493;NUEVO BELêN DE BAJIR?;Municipio;-76,71727;7,3719;*
27;CHOC?;27495;NUQU?;Municipio;-77,265507;5,709812;
27;CHOC?;27580;R?O IR?;Municipio;-76,472925;5,1863;
27;CHOC?;27600;R?O QUITO;Municipio;-76,740684;5,483667;
27;CHOC?;27615;RIOSUCIO;Municipio;-77,113156;7,436704;*
27;CHOC?;27660;SAN JOSê DEL PALMAR;Municipio;-76,234227;4,896954;
27;CHOC?;27745;SIP?;Municipio;-76,643453;4,65262;
27;CHOC?;27787;TAD?;Municipio;-76,558571;5,264873;
27;CHOC?;27800;UNGU?A;Municipio;-77,092538;8,04406;
27;CHOC?;27810;UNI?N PANAMERICANA;Municipio;-76,630143;5,281108;
41;HUILA;41001;NEIVA;Municipio;-75,277327;2,935432;
41;HUILA;41006;ACEVEDO;Municipio;-75,888706;1,805173;
41;HUILA;41013;AGRADO;Municipio;-75,772022;2,25987;
41;HUILA;41016;AIPE;Municipio;-75,239017;3,223996;
41;HUILA;41020;ALGECIRAS;Municipio;-75,315389;2,521674;
41;HUILA;41026;ALTAMIRA;Municipio;-75,788471;2,063841;
41;HUILA;41078;BARAYA;Municipio;-75,054843;3,152204;
41;HUILA;41132;CAMPOALEGRE;Municipio;-75,325748;2,686767;
41;HUILA;41206;COLOMBIA;Municipio;-74,802815;3,376745;
41;HUILA;41244;EL?AS;Municipio;-75,938301;2,012854;
41;HUILA;41298;GARZ?N;Municipio;-75,627057;2,196493;
41;HUILA;41306;GIGANTE;Municipio;-75,547681;2,384031;
41;HUILA;41319;GUADALUPE;Municipio;-75,757185;2,02426;
41;HUILA;41349;HOBO;Municipio;-75,447697;2,580812;
41;HUILA;41357;?QUIRA;Municipio;-75,634497;2,649359;
41;HUILA;41359;ISNOS;Municipio;-76,217637;1,929467;
41;HUILA;41378;LA ARGENTINA;Municipio;-75,979763;2,198496;
41;HUILA;41396;LA PLATA;Municipio;-75,891254;2,389263;
41;HUILA;41483;N?TAGA;Municipio;-75,808756;2,5451;
41;HUILA;41503;OPORAPA;Municipio;-75,995165;2,025088;
41;HUILA;41518;PAICOL;Municipio;-75,773158;2,449651;
41;HUILA;41524;PALERMO;Municipio;-75,435296;2,889649;
41;HUILA;41530;PALESTINA;Municipio;-76,133251;1,723725;
41;HUILA;41548;PITAL;Municipio;-75,804544;2,266618;
41;HUILA;41551;PITALITO;Municipio;-76,049441;1,852631;
41;HUILA;41615;RIVERA;Municipio;-75,258753;2,777586;
41;HUILA;41660;SALADOBLANCO;Municipio;-76,044747;1,9934;
41;HUILA;41668;SAN AGUST?N;Municipio;-76,27036;1,881081;
41;HUILA;41676;SANTA MAR?A;Municipio;-75,586223;2,939603;
41;HUILA;41770;SUAZA;Municipio;-75,79525;1,976051;
41;HUILA;41791;TARQUI;Municipio;-75,823976;2,111325;
41;HUILA;41797;TESALIA;Municipio;-75,730271;2,486364;
41;HUILA;41799;TELLO;Municipio;-75,138773;3,067538;
41;HUILA;41801;TERUEL;Municipio;-75,567034;2,740968;
41;HUILA;41807;TIMAN?;Municipio;-75,932167;1,974539;
41;HUILA;41872;VILLAVIEJA;Municipio;-75,217174;3,218822;
41;HUILA;41885;YAGUAR?;Municipio;-75,518023;2,664694;
44;LA GUAJIRA;44001;RIOHACHA;Municipio;-72,911795;11,528588;
44;LA GUAJIRA;44035;ALBANIA;Municipio;-72,61232;11,151628;
44;LA GUAJIRA;44078;BARRANCAS;Municipio;-72,793639;10,958669;
44;LA GUAJIRA;44090;DIBULLA;Municipio;-73,307598;11,27155;
44;LA GUAJIRA;44098;DISTRACCI?N;Municipio;-72,887405;10,898414;
44;LA GUAJIRA;44110;EL MOLINO;Municipio;-72,92673;10,653505;
44;LA GUAJIRA;44279;FONSECA;Municipio;-72,846319;10,886734;
44;LA GUAJIRA;44378;HATONUEVO;Municipio;-72,75904;11,068864;
44;LA GUAJIRA;44420;LA JAGUA DEL PILAR;Municipio;-73,072638;10,511862;
44;LA GUAJIRA;44430;MAICAO;Municipio;-72,242738;11,378535;
44;LA GUAJIRA;44560;MANAURE;Municipio;-72,438739;11,773767;
44;LA GUAJIRA;44650;SAN JUAN DEL CESAR;Municipio;-73,000629;10,769546;
44;LA GUAJIRA;44847;URIBIA;Municipio;-72,265906;11,711904;
44;LA GUAJIRA;44855;URUMITA;Municipio;-73,012507;10,560169;
44;LA GUAJIRA;44874;VILLANUEVA;Municipio;-72,977583;10,608774;
47;MAGDALENA;47001;SANTA MARTA;Municipio;-74,199829;11,204679;
47;MAGDALENA;47030;ALGARROBO;Municipio;-74,061132;10,188059;
47;MAGDALENA;47053;ARACATACA;Municipio;-74,186702;10,589791;
47;MAGDALENA;47058;ARIGUAN?;Municipio;-74,236515;9,847047;
47;MAGDALENA;47161;CERRO DE SAN ANTONIO;Municipio;-74,868474;10,325531;
47;MAGDALENA;47170;CHIVOLO;Municipio;-74,622242;10,026631;
47;MAGDALENA;47189;CIêNAGA;Municipio;-74,241286;11,006654;
47;MAGDALENA;47205;CONCORDIA;Municipio;-74,83303;10,257314;
47;MAGDALENA;47245;EL BANCO;Municipio;-73,97437;9,008503;
47;MAGDALENA;47258;EL PI•?N;Municipio;-74,823094;10,402781;
47;MAGDALENA;47268;EL RETêN;Municipio;-74,268444;10,610488;
47;MAGDALENA;47288;FUNDACI?N;Municipio;-74,191453;10,514146;
47;MAGDALENA;47318;GUAMAL;Municipio;-74,223689;9,144354;
47;MAGDALENA;47460;NUEVA GRANADA;Municipio;-74,391841;9,80186;
47;MAGDALENA;47541;PEDRAZA;Municipio;-74,9154;10,18825;
47;MAGDALENA;47545;PIJI•O DEL CARMEN;Municipio;-74,459034;9,331922;
47;MAGDALENA;47551;PIVIJAY;Municipio;-74,613312;10,460707;
47;MAGDALENA;47555;PLATO;Municipio;-74,784549;9,796713;
47;MAGDALENA;47570;PUEBLOVIEJO;Municipio;-74,28253;10,994766;
47;MAGDALENA;47605;REMOLINO;Municipio;-74,716172;10,701952;
47;MAGDALENA;47660;SABANAS DE SAN ?NGEL;Municipio;-74,213946;10,032536;
47;MAGDALENA;47675;SALAMINA;Municipio;-74,794189;10,491229;
47;MAGDALENA;47692;SAN SEBASTI?N DE BUENAVISTA;Municipio;-74,351498;9,241656;
47;MAGDALENA;47703;SAN ZEN?N;Municipio;-74,498992;9,245061;
47;MAGDALENA;47707;SANTA ANA;Municipio;-74,566845;9,324294;
47;MAGDALENA;47720;SANTA B?RBARA DE PINTO;Municipio;-74,704667;9,432263;
47;MAGDALENA;47745;SITIONUEVO;Municipio;-74,720021;10,775285;
47;MAGDALENA;47798;TENERIFE;Municipio;-74,859783;9,898273;
47;MAGDALENA;47960;ZAPAY?N;Municipio;-74,716878;10,168297;
47;MAGDALENA;47980;ZONA BANANERA;Municipio;-74,140091;10,763024;
50;META;50001;VILLAVICENCIO;Municipio;-73,622601;4,126369;
50;META;50006;ACAC?AS;Municipio;-73,766034;3,990413;
50;META;50110;BARRANCA DE UP?A;Municipio;-72,961083;4,566225;
50;META;50124;CABUYARO;Municipio;-72,791768;4,286705;
50;META;50150;CASTILLA LA NUEVA;Municipio;-73,687302;3,830005;
50;META;50223;CUBARRAL;Municipio;-73,837999;3,793653;
50;META;50226;CUMARAL;Municipio;-73,487052;4,270042;
50;META;50245;EL CALVARIO;Municipio;-73,713325;4,352665;
50;META;50251;EL CASTILLO;Municipio;-73,794225;3,563907;
50;META;50270;EL DORADO;Municipio;-73,835264;3,739984;
50;META;50287;FUENTE DE ORO;Municipio;-73,618121;3,462875;
50;META;50313;GRANADA;Municipio;-73,705815;3,547147;
50;META;50318;GUAMAL;Municipio;-73,768815;3,879657;
50;META;50325;MAPIRIP?N;Municipio;-72,135509;2,896617;
50;META;50330;MESETAS;Municipio;-74,044328;3,382732;
50;META;50350;LA MACARENA;Municipio;-73,78661;2,177143;
50;META;50370;URIBE;Municipio;-74,351508;3,239634;
50;META;50400;LEJAN?AS;Municipio;-74,023514;3,525115;
50;META;50450;PUERTO CONCORDIA;Municipio;-72,760209;2,624006;
50;META;50568;PUERTO GAIT?N;Municipio;-72,087649;4,314905;
50;META;50573;PUERTO L?PEZ;Municipio;-72,957324;4,09349;
50;META;50577;PUERTO LLERAS;Municipio;-73,37385;3,272117;
50;META;50590;PUERTO RICO;Municipio;-73,206314;2,939621;
50;META;50606;RESTREPO;Municipio;-73,565408;4,259556;
50;META;50680;SAN CARLOS DE GUAROA;Municipio;-73,242253;3,71065;
50;META;50683;SAN JUAN DE ARAMA;Municipio;-73,875832;3,373728;
50;META;50686;SAN JUANITO;Municipio;-73,676699;4,458181;
50;META;50689;SAN MART?N;Municipio;-73,695812;3,701899;
50;META;50711;VISTAHERMOSA;Municipio;-73,750966;3,125579;
52;NARI•O;52001;PASTO;Municipio;-77,278795;1,212352;
52;NARI•O;52019;ALB?N;Municipio;-77,080712;1,474978;
52;NARI•O;52022;ALDANA;Municipio;-77,700564;0,882381;
52;NARI•O;52036;ANCUYA;Municipio;-77,514512;1,263276;
52;NARI•O;52051;ARBOLEDA;Municipio;-77,135467;1,503418;
52;NARI•O;52079;BARBACOAS;Municipio;-78,13765;1,671733;
52;NARI•O;52083;BELêN;Municipio;-77,015619;1,595681;
52;NARI•O;52110;BUESACO;Municipio;-77,156463;1,381453;
52;NARI•O;52203;COL?N;Municipio;-77,019777;1,643878;
52;NARI•O;52207;CONSAC?;Municipio;-77,466136;1,207854;
52;NARI•O;52210;CONTADERO;Municipio;-77,549409;0,910458;
52;NARI•O;52215;C?RDOBA;Municipio;-77,517897;0,854564;
52;NARI•O;52224;CUASPUD CARLOSAMA;Municipio;-77,728947;0,862978;
52;NARI•O;52227;CUMBAL;Municipio;-77,792505;0,906367;
52;NARI•O;52233;CUMBITARA;Municipio;-77,578616;1,647163;
52;NARI•O;52240;CHACHAGö?;Municipio;-77,281869;1,360545;
52;NARI•O;52250;EL CHARCO;Municipio;-78,110217;2,479688;
52;NARI•O;52254;EL PE•OL;Municipio;-77,438522;1,453567;
52;NARI•O;52256;EL ROSARIO;Municipio;-77,33417;1,745309;
52;NARI•O;52258;EL TABL?N DE G?MEZ;Municipio;-77,097101;1,427277;
52;NARI•O;52260;EL TAMBO;Municipio;-77,390772;1,407913;
52;NARI•O;52287;FUNES;Municipio;-77,448913;1,001159;
52;NARI•O;52317;GUACHUCAL;Municipio;-77,731589;0,959744;
52;NARI•O;52320;GUAITARILLA;Municipio;-77,549824;1,129574;
52;NARI•O;52323;GUALMAT?N;Municipio;-77,568701;0,919652;
52;NARI•O;52352;ILES;Municipio;-77,521227;0,96952;
52;NARI•O;52354;IMUêS;Municipio;-77,496339;1,05506;
52;NARI•O;52356;IPIALES;Municipio;-77,646367;0,827732;
52;NARI•O;52378;LA CRUZ;Municipio;-76,970504;1,601318;
52;NARI•O;52381;LA FLORIDA;Municipio;-77,402882;1,29753;
52;NARI•O;52385;LA LLANADA;Municipio;-77,58091;1,472892;
52;NARI•O;52390;LA TOLA;Municipio;-78,189725;2,398999;
52;NARI•O;52399;LA UNI?N;Municipio;-77,131316;1,600219;
52;NARI•O;52405;LEIVA;Municipio;-77,306135;1,934453;
52;NARI•O;52411;LINARES;Municipio;-77,523953;1,350814;
52;NARI•O;52418;LOS ANDES;Municipio;-77,521303;1,494587;
52;NARI•O;52427;MAGö?;Municipio;-78,182924;1,765633;
52;NARI•O;52435;MALLAMA;Municipio;-77,864549;1,141037;
52;NARI•O;52473;MOSQUERA;Municipio;-78,452992;2,507139;
52;NARI•O;52480;NARI•O;Municipio;-77,357972;1,288979;
52;NARI•O;52490;OLAYA HERRERA;Municipio;-78,325814;2,347457;
52;NARI•O;52506;OSPINA;Municipio;-77,566082;1,058433;
52;NARI•O;52520;FRANCISCO PIZARRO;Municipio;-78,658361;2,040629;
52;NARI•O;52540;POLICARPA;Municipio;-77,458686;1,627196;
52;NARI•O;52560;POTOS?;Municipio;-77,573003;0,806639;
52;NARI•O;52565;PROVIDENCIA;Municipio;-77,596794;1,237814;
52;NARI•O;52573;PUERRES;Municipio;-77,504211;0,885125;
52;NARI•O;52585;PUPIALES;Municipio;-77,636042;0,870442;
52;NARI•O;52612;RICAURTE;Municipio;-77,995153;1,212492;
52;NARI•O;52621;ROBERTO PAY?N;Municipio;-78,245716;1,697492;
52;NARI•O;52678;SAMANIEGO;Municipio;-77,594341;1,335438;
52;NARI•O;52683;SANDON?;Municipio;-77,47313;1,283438;
52;NARI•O;52685;SAN BERNARDO;Municipio;-77,0475;1,513762;
52;NARI•O;52687;SAN LORENZO;Municipio;-77,21542;1,503362;
52;NARI•O;52693;SAN PABLO;Municipio;-77,013984;1,669429;
52;NARI•O;52694;SAN PEDRO DE CARTAGO;Municipio;-77,11941;1,551572;
52;NARI•O;52696;SANTA B?RBARA;Municipio;-77,979916;2,449653;
52;NARI•O;52699;SANTACRUZ;Municipio;-77,677035;1,222589;
52;NARI•O;52720;SAPUYES;Municipio;-77,62028;1,037536;
52;NARI•O;52786;TAMINANGO;Municipio;-77,2808;1,570358;
52;NARI•O;52788;TANGUA;Municipio;-77,393735;1,09482;
52;NARI•O;52835;SAN ANDRêS DE TUMACO;Municipio;-78,764073;1,807399;
52;NARI•O;52838;T?QUERRES;Municipio;-77,61672;1,085044;
52;NARI•O;52885;YACUANQUER;Municipio;-77,400169;1,115937;
54;NORTE DE SANTANDER;54001;SAN JOSê DE C?CUTA;Municipio;-72,508178;7,905725;
54;NORTE DE SANTANDER;54003;?BREGO;Municipio;-73,221722;8,081616;
54;NORTE DE SANTANDER;54051;ARBOLEDAS;Municipio;-72,798952;7,642985;
54;NORTE DE SANTANDER;54099;BOCHALEMA;Municipio;-72,64701;7,612192;
54;NORTE DE SANTANDER;54109;BUCARASICA;Municipio;-72,868231;8,041299;
54;NORTE DE SANTANDER;54125;C?COTA;Municipio;-72,642059;7,268705;
54;NORTE DE SANTANDER;54128;C?CHIRA;Municipio;-73,048983;7,741248;
54;NORTE DE SANTANDER;54172;CHIN?COTA;Municipio;-72,601162;7,603112;
54;NORTE DE SANTANDER;54174;CHITAG?;Municipio;-72,665468;7,138187;
54;NORTE DE SANTANDER;54206;CONVENCI?N;Municipio;-73,3372;8,470374;
54;NORTE DE SANTANDER;54223;CUCUTILLA;Municipio;-72,772816;7,539633;
54;NORTE DE SANTANDER;54239;DURANIA;Municipio;-72,658491;7,714804;
54;NORTE DE SANTANDER;54245;EL CARMEN;Municipio;-73,446687;8,510579;
54;NORTE DE SANTANDER;54250;EL TARRA;Municipio;-73,09614;8,574281;
54;NORTE DE SANTANDER;54261;EL ZULIA;Municipio;-72,604717;7,938572;
54;NORTE DE SANTANDER;54313;GRAMALOTE;Municipio;-72,787233;7,916946;
54;NORTE DE SANTANDER;54344;HACAR?;Municipio;-73,145997;8,321506;
54;NORTE DE SANTANDER;54347;HERR?N;Municipio;-72,483519;7,506541;
54;NORTE DE SANTANDER;54377;LABATECA;Municipio;-72,495983;7,298414;
54;NORTE DE SANTANDER;54385;LA ESPERANZA;Municipio;-73,328126;7,639839;
54;NORTE DE SANTANDER;54398;LA PLAYA;Municipio;-73,239986;8,21124;
54;NORTE DE SANTANDER;54405;LOS PATIOS;Municipio;-72,505612;7,833186;
54;NORTE DE SANTANDER;54418;LOURDES;Municipio;-72,832376;7,945631;
54;NORTE DE SANTANDER;54480;MUTISCUA;Municipio;-72,747169;7,300469;
54;NORTE DE SANTANDER;54498;OCA•A;Municipio;-73,35607;8,248574;
54;NORTE DE SANTANDER;54518;PAMPLONA;Municipio;-72,647714;7,372802;
54;NORTE DE SANTANDER;54520;PAMPLONITA;Municipio;-72,639111;7,436745;
54;NORTE DE SANTANDER;54553;PUERTO SANTANDER;Municipio;-72,411363;8,359993;
54;NORTE DE SANTANDER;54599;RAGONVALIA;Municipio;-72,476708;7,577861;
54;NORTE DE SANTANDER;54660;SALAZAR;Municipio;-72,813064;7,773683;
54;NORTE DE SANTANDER;54670;SAN CALIXTO;Municipio;-73,208622;8,40214;
54;NORTE DE SANTANDER;54673;SAN CAYETANO;Municipio;-72,625459;7,875695;
54;NORTE DE SANTANDER;54680;SANTIAGO;Municipio;-72,716203;7,865856;
54;NORTE DE SANTANDER;54720;SARDINATA;Municipio;-72,800577;8,082105;
54;NORTE DE SANTANDER;54743;SILOS;Municipio;-72,757128;7,204736;
54;NORTE DE SANTANDER;54800;TEORAMA;Municipio;-73,28707;8,438134;
54;NORTE DE SANTANDER;54810;TIB?;Municipio;-72,734496;8,639891;
54;NORTE DE SANTANDER;54820;TOLEDO;Municipio;-72,481915;7,307692;
54;NORTE DE SANTANDER;54871;VILLA CARO;Municipio;-72,973601;7,914244;
54;NORTE DE SANTANDER;54874;VILLA DEL ROSARIO;Municipio;-72,469758;7,847672;
63;QUIND?O;63001;ARMENIA;Municipio;-75,680786;4,53598;
63;QUIND?O;63111;BUENAVISTA;Municipio;-75,739572;4,360029;
63;QUIND?O;63130;CALARC?;Municipio;-75,646085;4,520982;
63;QUIND?O;63190;CIRCASIA;Municipio;-75,636533;4,617759;
63;QUIND?O;63212;C?RDOBA;Municipio;-75,687866;4,392485;
63;QUIND?O;63272;FILANDIA;Municipio;-75,658387;4,674338;
63;QUIND?O;63302;GêNOVA;Municipio;-75,790402;4,206641;
63;QUIND?O;63401;LA TEBAIDA;Municipio;-75,786887;4,453755;
63;QUIND?O;63470;MONTENEGRO;Municipio;-75,749827;4,565057;
63;QUIND?O;63548;PIJAO;Municipio;-75,703329;4,335036;
63;QUIND?O;63594;QUIMBAYA;Municipio;-75,765074;4,624387;
63;QUIND?O;63690;SALENTO;Municipio;-75,570844;4,637157;
66;RISARALDA;66001;PEREIRA;Municipio;-75,719711;4,804985;
66;RISARALDA;66045;AP?A;Municipio;-75,942356;5,106526;
66;RISARALDA;66075;BALBOA;Municipio;-75,958663;4,949096;
66;RISARALDA;66088;BELêN DE UMBR?A;Municipio;-75,868334;5,200793;
66;RISARALDA;66170;DOSQUEBRADAS;Municipio;-75,675371;4,833131;
66;RISARALDA;66318;GU?TICA;Municipio;-75,799005;5,315367;
66;RISARALDA;66383;LA CELIA;Municipio;-76,0032;5,002787;
66;RISARALDA;66400;LA VIRGINIA;Municipio;-75,880394;4,896624;
66;RISARALDA;66440;MARSELLA;Municipio;-75,73879;4,935771;
66;RISARALDA;66456;MISTRAT?;Municipio;-75,882886;5,297039;
66;RISARALDA;66572;PUEBLO RICO;Municipio;-76,030801;5,222043;
66;RISARALDA;66594;QUINCH?A;Municipio;-75,730431;5,340456;
66;RISARALDA;66682;SANTA ROSA DE CABAL;Municipio;-75,623268;4,876271;
66;RISARALDA;66687;SANTUARIO;Municipio;-75,964628;5,074911;
68;SANTANDER;68001;BUCARAMANGA;Municipio;-73,132562;7,11647;
68;SANTANDER;68013;AGUADA;Municipio;-73,523132;6,162355;
68;SANTANDER;68020;ALBANIA;Municipio;-73,91336;5,759166;
68;SANTANDER;68051;ARATOCA;Municipio;-73,01786;6,694418;
68;SANTANDER;68077;BARBOSA;Municipio;-73,615965;5,932531;
68;SANTANDER;68079;BARICHARA;Municipio;-73,223047;6,634111;
68;SANTANDER;68081;BARRANCABERMEJA;Municipio;-73,849243;7,064857;
68;SANTANDER;68092;BETULIA;Municipio;-73,283669;6,899525;
68;SANTANDER;68101;BOL?VAR;Municipio;-73,771346;5,988953;
68;SANTANDER;68121;CABRERA;Municipio;-73,246475;6,592118;
68;SANTANDER;68132;CALIFORNIA;Municipio;-72,946491;7,347989;
68;SANTANDER;68147;CAPITANEJO;Municipio;-72,695427;6,527394;
68;SANTANDER;68152;CARCAS?;Municipio;-72,627099;6,629016;
68;SANTANDER;68160;CEPIT?;Municipio;-72,973536;6,753518;
