#≠VALOR!;;;;;#≠VALOR!;;
68;SANTANDER;68162;CERRITO;Municipio;-72,694851;6,840405;
68;SANTANDER;68167;CHARAL?;Municipio;-73,146873;6,284339;
68;SANTANDER;68169;CHARTA;Municipio;-72,968798;7,28082;
68;SANTANDER;68176;CHIMA;Municipio;-73,373656;6,344348;
68;SANTANDER;68179;CHIPAT?;Municipio;-73,637111;6,062521;
68;SANTANDER;68190;CIMITARRA;Municipio;-73,953011;6,320886;
68;SANTANDER;68207;CONCEPCI?N;Municipio;-72,694567;6,768908;
68;SANTANDER;68209;CONFINES;Municipio;-73,240554;6,357327;
68;SANTANDER;68211;CONTRATACI?N;Municipio;-73,474426;6,290561;
68;SANTANDER;68217;COROMORO;Municipio;-73,040816;6,294999;
68;SANTANDER;68229;CURIT?;Municipio;-73,069383;6,605099;
68;SANTANDER;68235;EL CARMEN DE CHUCUR?;Municipio;-73,51066;6,700038;
68;SANTANDER;68245;EL GUACAMAYO;Municipio;-73,496908;6,245111;
68;SANTANDER;68250;EL PE•?N;Municipio;-73,815532;6,05537;
68;SANTANDER;68255;EL PLAY?N;Municipio;-73,20287;7,470715;
68;SANTANDER;68264;ENCINO;Municipio;-73,098749;6,137429;
68;SANTANDER;68266;ENCISO;Municipio;-72,699647;6,668034;
68;SANTANDER;68271;FLORI?N;Municipio;-73,97143;5,804659;
68;SANTANDER;68276;FLORIDABLANCA;Municipio;-73,099104;7,072329;
68;SANTANDER;68296;GAL?N;Municipio;-73,287769;6,638423;
68;SANTANDER;68298;G?MBITA;Municipio;-73,344185;5,945998;
68;SANTANDER;68307;GIR?N;Municipio;-73,166832;7,070432;
68;SANTANDER;68318;GUACA;Municipio;-72,856322;6,876563;
68;SANTANDER;68320;GUADALUPE;Municipio;-73,419292;6,245847;
68;SANTANDER;68322;GUAPOT?;Municipio;-73,320732;6,308635;
68;SANTANDER;68324;GUAVAT?;Municipio;-73,700906;5,954348;
68;SANTANDER;68327;GöEPSA;Municipio;-73,575146;6,025013;
68;SANTANDER;68344;HATO;Municipio;-73,308399;6,543957;
68;SANTANDER;68368;JES?S MAR?A;Municipio;-73,783396;5,876497;
68;SANTANDER;68370;JORD?N;Municipio;-73,096053;6,732727;
68;SANTANDER;68377;LA BELLEZA;Municipio;-73,965494;5,85925;
68;SANTANDER;68385;LAND?ZURI;Municipio;-73,811359;6,218812;
68;SANTANDER;68397;LA PAZ;Municipio;-73,58959;6,178509;
68;SANTANDER;68406;LEBRIJA;Municipio;-73,219524;7,113351;
68;SANTANDER;68418;LOS SANTOS;Municipio;-73,102739;6,755203;
68;SANTANDER;68425;MACARAVITA;Municipio;-72,593105;6,50658;
68;SANTANDER;68432;M?LAGA;Municipio;-72,732089;6,703081;
68;SANTANDER;68444;MATANZA;Municipio;-73,015566;7,323175;
68;SANTANDER;68464;MOGOTES;Municipio;-72,969807;6,475246;
68;SANTANDER;68468;MOLAGAVITA;Municipio;-72,809175;6,67432;
68;SANTANDER;68498;OCAMONTE;Municipio;-73,122563;6,339988;
68;SANTANDER;68500;OIBA;Municipio;-73,299791;6,26521;
68;SANTANDER;68502;ONZAGA;Municipio;-72,816766;6,344104;
68;SANTANDER;68522;PALMAR;Municipio;-73,29109;6,537789;
68;SANTANDER;68524;PALMAS DEL SOCORRO;Municipio;-73,287764;6,406139;
68;SANTANDER;68533;P?RAMO;Municipio;-73,17022;6,416811;
68;SANTANDER;68547;PIEDECUESTA;Municipio;-73,054795;6,997245;
68;SANTANDER;68549;PINCHOTE;Municipio;-73,174209;6,531552;
68;SANTANDER;68572;PUENTE NACIONAL;Municipio;-73,677567;5,878381;
68;SANTANDER;68573;PUERTO PARRA;Municipio;-74,056129;6,650785;
68;SANTANDER;68575;PUERTO WILCHES;Municipio;-73,899909;7,344057;
68;SANTANDER;68615;RIONEGRO;Municipio;-73,150177;7,265014;
68;SANTANDER;68655;SABANA DE TORRES;Municipio;-73,49906;7,391919;
68;SANTANDER;68669;SAN ANDRêS;Municipio;-72,848864;6,811511;
68;SANTANDER;68673;SAN BENITO;Municipio;-73,50907;6,126656;
68;SANTANDER;68679;SAN GIL;Municipio;-73,134776;6,551952;
68;SANTANDER;68682;SAN JOAQU?N;Municipio;-72,867638;6,427548;
68;SANTANDER;68684;SAN JOSê DE MIRANDA;Municipio;-72,733616;6,658995;
68;SANTANDER;68686;SAN MIGUEL;Municipio;-72,644123;6,575315;
68;SANTANDER;68689;SAN VICENTE DE CHUCUR?;Municipio;-73,411024;6,880383;
68;SANTANDER;68705;SANTA B?RBARA;Municipio;-72,907445;6,990996;
68;SANTANDER;68720;SANTA HELENA DEL OP?N;Municipio;-73,616716;6,339565;
68;SANTANDER;68745;SIMACOTA;Municipio;-73,337368;6,443469;
68;SANTANDER;68755;SOCORRO;Municipio;-73,261198;6,46387;
68;SANTANDER;68770;SUAITA;Municipio;-73,44165;6,101329;
68;SANTANDER;68773;SUCRE;Municipio;-73,790975;5,918743;
68;SANTANDER;68780;SURAT?;Municipio;-72,984232;7,36658;
68;SANTANDER;68820;TONA;Municipio;-72,967023;7,201417;
68;SANTANDER;68855;VALLE DE SAN JOSê;Municipio;-73,143507;6,448028;
68;SANTANDER;68861;VêLEZ;Municipio;-73,672447;6,009275;
68;SANTANDER;68867;VETAS;Municipio;-72,871041;7,30981;
68;SANTANDER;68872;VILLANUEVA;Municipio;-73,174307;6,670078;
68;SANTANDER;68895;ZAPATOCA;Municipio;-73,268034;6,814387;
70;SUCRE;70001;SINCELEJO;Municipio;-75,395445;9,302322;
70;SUCRE;70110;BUENAVISTA;Municipio;-74,972827;9,319794;
70;SUCRE;70124;CAIMITO;Municipio;-75,117141;8,789324;
70;SUCRE;70204;COLOS?;Municipio;-75,353256;9,494192;
70;SUCRE;70215;COROZAL;Municipio;-75,293048;9,318749;
70;SUCRE;70221;COVE•AS;Municipio;-75,680158;9,402779;
70;SUCRE;70230;CHAL?N;Municipio;-75,312697;9,545352;
70;SUCRE;70233;EL ROBLE;Municipio;-75,198378;9,100647;
70;SUCRE;70235;GALERAS;Municipio;-75,04959;9,160379;
70;SUCRE;70265;GUARANDA;Municipio;-74,537749;8,468556;
70;SUCRE;70400;LA UNI?N;Municipio;-75,276056;8,853975;
70;SUCRE;70418;LOS PALMITOS;Municipio;-75,268716;9,380269;
70;SUCRE;70429;MAJAGUAL;Municipio;-74,628077;8,541163;
70;SUCRE;70473;MORROA;Municipio;-75,305949;9,331395;
70;SUCRE;70508;OVEJAS;Municipio;-75,229037;9,527176;
70;SUCRE;70523;PALMITO;Municipio;-75,541264;9,333157;
70;SUCRE;70670;SAMPUêS;Municipio;-75,380222;9,183193;
70;SUCRE;70678;SAN BENITO ABAD;Municipio;-75,031089;8,930108;
70;SUCRE;70702;SAN JUAN DE BETULIA;Municipio;-75,243565;9,273066;
70;SUCRE;70708;SAN MARCOS;Municipio;-75,133831;8,661774;
70;SUCRE;70713;SAN ONOFRE;Municipio;-75,522398;9,736955;
70;SUCRE;70717;SAN PEDRO;Municipio;-75,063647;9,39625;
70;SUCRE;70742;SAN LUIS DE SINCê;Municipio;-75,145999;9,244308;
70;SUCRE;70771;SUCRE;Municipio;-74,723175;8,811737;
70;SUCRE;70820;SANTIAGO DE TOL?;Municipio;-75,581112;9,525387;
70;SUCRE;70823;SAN JOSê DE TOLUVIEJO;Municipio;-75,44085;9,451819;
73;TOLIMA;73001;IBAGUê;Municipio;-75,19425;4,432248;
73;TOLIMA;73024;ALPUJARRA;Municipio;-74,9329;3,391548;
73;TOLIMA;73026;ALVARADO;Municipio;-74,953418;4,567356;
73;TOLIMA;73030;AMBALEMA;Municipio;-74,764429;4,782682;
73;TOLIMA;73043;ANZO?TEGUI;Municipio;-75,093772;4,631756;
73;TOLIMA;73055;ARMERO;Municipio;-74,884438;5,030744;
73;TOLIMA;73067;ATACO;Municipio;-75,382545;3,590591;
73;TOLIMA;73124;CAJAMARCA;Municipio;-75,431971;4,438812;
73;TOLIMA;73148;CARMEN DE APICAL?;Municipio;-74,717633;4,152334;
73;TOLIMA;73152;CASABIANCA;Municipio;-75,120966;5,078465;
73;TOLIMA;73168;CHAPARRAL;Municipio;-75,480765;3,722918;
73;TOLIMA;73200;COELLO;Municipio;-74,898464;4,287276;
73;TOLIMA;73217;COYAIMA;Municipio;-75,193862;3,798036;
73;TOLIMA;73226;CUNDAY;Municipio;-74,692227;4,059259;
73;TOLIMA;73236;DOLORES;Municipio;-74,896761;3,539072;
73;TOLIMA;73268;ESPINAL;Municipio;-74,885446;4,151314;
73;TOLIMA;73270;FALAN;Municipio;-74,953007;5,123104;
73;TOLIMA;73275;FLANDES;Municipio;-74,818763;4,276373;
73;TOLIMA;73283;FRESNO;Municipio;-75,035722;5,153576;
73;TOLIMA;73319;GUAMO;Municipio;-74,968135;4,030992;
73;TOLIMA;73347;HERVEO;Municipio;-75,177151;5,080228;
73;TOLIMA;73349;HONDA;Municipio;-74,75699;5,211816;
73;TOLIMA;73352;ICONONZO;Municipio;-74,531969;4,176487;
73;TOLIMA;73408;LêRIDA;Municipio;-74,910716;4,862046;
73;TOLIMA;73411;L?BANO;Municipio;-75,061959;4,92042;
73;TOLIMA;73443;SAN SEBASTI?N DE MARIQUITA;Municipio;-74,889276;5,199708;
73;TOLIMA;73449;MELGAR;Municipio;-74,641317;4,203655;
73;TOLIMA;73461;MURILLO;Municipio;-75,171022;4,874341;
73;TOLIMA;73483;NATAGAIMA;Municipio;-75,093182;3,624324;
73;TOLIMA;73504;ORTEGA;Municipio;-75,222601;3,934916;
73;TOLIMA;73520;PALOCABILDO;Municipio;-75,022167;5,120918;
73;TOLIMA;73547;PIEDRAS;Municipio;-74,878106;4,543951;
73;TOLIMA;73555;PLANADAS;Municipio;-75,644163;3,197911;
73;TOLIMA;73563;PRADO;Municipio;-74,927447;3,750939;
73;TOLIMA;73585;PURIFICACI?N;Municipio;-74,935555;3,857246;
73;TOLIMA;73616;RIOBLANCO;Municipio;-75,644069;3,529932;
73;TOLIMA;73622;RONCESVALLES;Municipio;-75,605959;4,011567;
73;TOLIMA;73624;ROVIRA;Municipio;-75,240648;4,239019;
73;TOLIMA;73671;SALDA•A;Municipio;-75,016852;3,929815;
73;TOLIMA;73675;SAN ANTONIO;Municipio;-75,480074;3,914146;
73;TOLIMA;73678;SAN LUIS;Municipio;-75,095804;4,133721;
73;TOLIMA;73686;SANTA ISABEL;Municipio;-75,097934;4,713606;
73;TOLIMA;73770;SU?REZ;Municipio;-74,831885;4,048891;
73;TOLIMA;73854;VALLE DE SAN JUAN;Municipio;-75,115669;4,197494;
73;TOLIMA;73861;VENADILLO;Municipio;-74,929333;4,717878;
73;TOLIMA;73870;VILLAHERMOSA;Municipio;-75,117729;5,030452;
73;TOLIMA;73873;VILLARRICA;Municipio;-74,600285;3,936902;
76;VALLE DEL CAUCA;76001;SANTIAGO DE CALI;Municipio;-76,52133;3,413686;
76;VALLE DEL CAUCA;76020;ALCAL?;Municipio;-75,779792;4,674994;
76;VALLE DEL CAUCA;76036;ANDALUC?A;Municipio;-76,167925;4,171713;
76;VALLE DEL CAUCA;76041;ANSERMANUEVO;Municipio;-75,992003;4,794984;
76;VALLE DEL CAUCA;76054;ARGELIA;Municipio;-76,119905;4,726945;
76;VALLE DEL CAUCA;76100;BOL?VAR;Municipio;-76,183583;4,337846;
76;VALLE DEL CAUCA;76109;BUENAVENTURA;Municipio;-77,01074;3,875708;
76;VALLE DEL CAUCA;76111;GUADALAJARA DE BUGA;Municipio;-76,298979;3,900736;
76;VALLE DEL CAUCA;76113;BUGALAGRANDE;Municipio;-76,15682;4,208358;
76;VALLE DEL CAUCA;76122;CAICEDONIA;Municipio;-75,830594;4,334808;
76;VALLE DEL CAUCA;76126;CALIMA;Municipio;-76,484132;3,933664;
76;VALLE DEL CAUCA;76130;CANDELARIA;Municipio;-76,346519;3,408354;
76;VALLE DEL CAUCA;76147;CARTAGO;Municipio;-75,924374;4,742192;
76;VALLE DEL CAUCA;76233;DAGUA;Municipio;-76,68886;3,657318;
76;VALLE DEL CAUCA;76243;EL ?GUILA;Municipio;-76,042779;4,906062;
76;VALLE DEL CAUCA;76246;EL CAIRO;Municipio;-76,221611;4,760874;
76;VALLE DEL CAUCA;76248;EL CERRITO;Municipio;-76,311972;3,684229;
76;VALLE DEL CAUCA;76250;EL DOVIO;Municipio;-76,237084;4,510452;
76;VALLE DEL CAUCA;76275;FLORIDA;Municipio;-76,234199;3,324118;
76;VALLE DEL CAUCA;76306;GINEBRA;Municipio;-76,268068;3,724181;
76;VALLE DEL CAUCA;76318;GUACAR?;Municipio;-76,330911;3,761815;
76;VALLE DEL CAUCA;76364;JAMUND?;Municipio;-76,538472;3,258751;
76;VALLE DEL CAUCA;76377;LA CUMBRE;Municipio;-76,56805;3,649268;
76;VALLE DEL CAUCA;76400;LA UNI?N;Municipio;-76,099661;4,533869;
76;VALLE DEL CAUCA;76403;LA VICTORIA;Municipio;-76,036529;4,523603;
76;VALLE DEL CAUCA;76497;OBANDO;Municipio;-75,974709;4,575712;
76;VALLE DEL CAUCA;76520;PALMIRA;Municipio;-76,298846;3,531544;
76;VALLE DEL CAUCA;76563;PRADERA;Municipio;-76,241799;3,419793;
76;VALLE DEL CAUCA;76606;RESTREPO;Municipio;-76,523329;3,821351;
76;VALLE DEL CAUCA;76616;RIOFR?O;Municipio;-76,288313;4,156908;
76;VALLE DEL CAUCA;76622;ROLDANILLO;Municipio;-76,152277;4,413601;
76;VALLE DEL CAUCA;76670;SAN PEDRO;Municipio;-76,228692;3,995073;
76;VALLE DEL CAUCA;76736;SEVILLA;Municipio;-75,931629;4,270714;
76;VALLE DEL CAUCA;76823;TORO;Municipio;-76,076859;4,608085;
76;VALLE DEL CAUCA;76828;TRUJILLO;Municipio;-76,318818;4,212037;
76;VALLE DEL CAUCA;76834;TULU?;Municipio;-76,197731;4,085399;
76;VALLE DEL CAUCA;76845;ULLOA;Municipio;-75,737808;4,703623;
76;VALLE DEL CAUCA;76863;VERSALLES;Municipio;-76,199203;4,575019;
76;VALLE DEL CAUCA;76869;VIJES;Municipio;-76,441804;3,698686;
76;VALLE DEL CAUCA;76890;YOTOCO;Municipio;-76,382698;3,861241;
76;VALLE DEL CAUCA;76892;YUMBO;Municipio;-76,499893;3,540097;
76;VALLE DEL CAUCA;76895;ZARZAL;Municipio;-76,070795;4,392658;
81;ARAUCA;81001;ARAUCA;Municipio;-70,747408;7,072726;
81;ARAUCA;81065;ARAUQUITA;Municipio;-71,426733;7,02702;
81;ARAUCA;81220;CRAVO NORTE;Municipio;-70,204286;6,303913;
81;ARAUCA;81300;FORTUL;Municipio;-71,76877;6,796695;
81;ARAUCA;81591;PUERTO ROND?N;Municipio;-71,10339;6,281461;
81;ARAUCA;81736;SARAVENA;Municipio;-71,872812;6,953926;
81;ARAUCA;81794;TAME;Municipio;-71,754427;6,453324;
85;CASANARE;85001;YOPAL;Municipio;-72,396132;5,327102;
85;CASANARE;85010;AGUAZUL;Municipio;-72,546838;5,172641;
85;CASANARE;85015;CH?MEZA;Municipio;-72,87016;5,214527;
85;CASANARE;85125;HATO COROZAL;Municipio;-71,764213;6,154099;
85;CASANARE;85136;LA SALINA;Municipio;-72,334978;6,127762;
85;CASANARE;85139;MAN?;Municipio;-72,281384;4,81681;
85;CASANARE;85162;MONTERREY;Municipio;-72,894065;4,877017;
85;CASANARE;85225;NUNCH?A;Municipio;-72,195323;5,636474;
85;CASANARE;85230;OROCUê;Municipio;-71,338533;4,790258;
85;CASANARE;85250;PAZ DE ARIPORO;Municipio;-71,890348;5,879827;
85;CASANARE;85263;PORE;Municipio;-71,99286;5,72773;
85;CASANARE;85279;RECETOR;Municipio;-72,760991;5,229181;
85;CASANARE;85300;SABANALARGA;Municipio;-73,038696;4,854787;
85;CASANARE;85315;S?CAMA;Municipio;-72,250157;6,096738;
85;CASANARE;85325;SAN LUIS DE PALENQUE;Municipio;-71,732198;5,422397;
85;CASANARE;85400;T?MARA;Municipio;-72,16165;5,829543;
85;CASANARE;85410;TAURAMENA;Municipio;-72,74662;5,018977;
85;CASANARE;85430;TRINIDAD;Municipio;-71,662812;5,412178;
85;CASANARE;85440;VILLANUEVA;Municipio;-72,927797;4,61035;
86;PUTUMAYO;86001;MOCOA;Municipio;-76,654238;1,151172;
86;PUTUMAYO;86219;COL?N;Municipio;-76,972566;1,190133;
86;PUTUMAYO;86320;ORITO;Municipio;-76,873276;0,663593;
86;PUTUMAYO;86568;PUERTO AS?S;Municipio;-76,496887;0,505627;
86;PUTUMAYO;86569;PUERTO CAICEDO;Municipio;-76,606118;0,687784;
86;PUTUMAYO;86571;PUERTO GUZM?N;Municipio;-76,407663;0,962854;
86;PUTUMAYO;86573;PUERTO LEGU?ZAMO;Municipio;-74,781842;-0,192318;
86;PUTUMAYO;86749;SIBUNDOY;Municipio;-76,917814;1,20026;
86;PUTUMAYO;86755;SAN FRANCISCO;Municipio;-76,879283;1,174194;
86;PUTUMAYO;86757;SAN MIGUEL;Municipio;-76,91217;0,34346;
86;PUTUMAYO;86760;SANTIAGO;Municipio;-77,002641;1,147076;
86;PUTUMAYO;86865;VALLE DEL GUAMUEZ;Municipio;-76,906751;0,423506;
86;PUTUMAYO;86885;VILLAGARZ?N;Municipio;-76,61721;1,028821;
88;ARCHIPIêLAGO DE SAN ANDRêS, PROVIDENCIA Y SANTA CATALINA;88001;SAN ANDRêS;Isla;-81,707181;12,578108;**
88;ARCHIPIêLAGO DE SAN ANDRêS, PROVIDENCIA Y SANTA CATALINA;88564;PROVIDENCIA;Municipio;-81,368386;13,373185;
91;AMAZONAS;91001;LETICIA;Municipio;-69,941721;-4,19895;
91;AMAZONAS;91263;EL ENCANTO;?rea no municipalizada;-73,207114;-1,74806;
91;AMAZONAS;91405;LA CHORRERA;?rea no municipalizada;-72,791889;-1,442617;
91;AMAZONAS;91407;LA PEDRERA;?rea no municipalizada;-69,585499;-1,320301;
91;AMAZONAS;91430;LA VICTORIA;?rea no municipalizada;-71,223208;0,054936;
91;AMAZONAS;91460;MIRIT? - PARAN?;?rea no municipalizada;-70,98893;-0,888833;
91;AMAZONAS;91530;PUERTO ALEGR?A;?rea no municipalizada;-74,014461;-1,005674;
91;AMAZONAS;91536;PUERTO ARICA;?rea no municipalizada;-71,752186;-2,147039;
91;AMAZONAS;91540;PUERTO NARI•O;Municipio;-70,364937;-3,779934;
91;AMAZONAS;91669;PUERTO SANTANDER;?rea no municipalizada;-72,384213;-0,621184;
91;AMAZONAS;91798;TARAPAC?;?rea no municipalizada;-69,741745;-2,890126;
94;GUAIN?A;94001;IN?RIDA;Municipio;-67,918613;3,866764;
94;GUAIN?A;94343;BARRANCOMINAS;Municipio;-69,814066;3,494178;
94;GUAIN?A;94883;SAN FELIPE;?rea no municipalizada;-67,067848;1,912495;
94;GUAIN?A;94884;PUERTO COLOMBIA;?rea no municipalizada;-67,566774;2,726438;
94;GUAIN?A;94885;LA GUADALUPE;?rea no municipalizada;-66,963692;1,632464;
94;GUAIN?A;94886;CACAHUAL;?rea no municipalizada;-67,413312;3,52617;
94;GUAIN?A;94887;PANA PANA;?rea no municipalizada;-69,0099;1,865668;
94;GUAIN?A;94888;MORICHAL;?rea no municipalizada;-69,919404;2,265132;
95;GUAVIARE;95001;SAN JOSê DEL GUAVIARE;Municipio;-72,639254;2,565932;
95;GUAVIARE;95015;CALAMAR;Municipio;-72,655197;1,960982;
95;GUAVIARE;95025;EL RETORNO;Municipio;-72,627304;2,330164;
95;GUAVIARE;95200;MIRAFLORES;Municipio;-71,950416;1,337539;
97;VAUPêS;97001;MIT?;Municipio;-70,232641;1,253151;
97;VAUPêS;97161;CARUR?;Municipio;-71,30221;1,016116;
97;VAUPêS;97511;PACOA;?rea no municipalizada;-71,004339;0,020698;
97;VAUPêS;97666;TARAIRA;Municipio;-69,635497;-0,564984;
97;VAUPêS;97777;PAPUNAHUA;?rea no municipalizada;-70,76091;1,908124;
97;VAUPêS;97889;YAVARATê;?rea no municipalizada;-69,203337;0,609142;
99;VICHADA;99001;PUERTO CARRE•O;Municipio;-67,487095;6,186636;
99;VICHADA;99524;LA PRIMAVERA;Municipio;-70,410515;5,486309;
99;VICHADA;99624;SANTA ROSAL?A;Municipio;-70,859499;5,136393;
99;VICHADA;99773;CUMARIBO;Municipio;-69,795533;4,446352;
;;;;;;;
Fuente: DANE.;;;;;;;
Nota: En la actualidad el pa°s se compone de 1.103 municipios, 18 †reas no municipalizadas y la isla de San AndrÇs.;;;;;;;
Actualizado al 30 de junio de 2025;;;;;;;
;;;;;;;
"* A partir del decreto 0284 del 26 de diciembre de 2023 y de la Ordenanza No. 180 del 27 de junio de 2023, por la cual se crea el municipio de Nuevo BelÇn de Bajir†, segregado del municipio de Riosucio, el Departamento Administrativo Nacional de Estad°stica -DANE- ha incorporado el nuevo municipio y sus centros poblados a la Divipola; una vez el Instituto Geogr†fico Agust°n Codazzi ? IGAC- culmine el proceso de deslinde respectivo y elabore la cartograf°a oficial con esta nueva entidad territorial, el DANE proceder† con la actualizaci¢n del Marco Geoestad°stico Nacional -MGN- y las actualizaciones cartogr†ficas a que haya lugar.";;;;;;;
;;;;;;;
;;;;;;;
** La cabecera municipal de San AndrÇs corresponde a la delimitaci¢n geogr†fica definida por el DANE para fines estad°sticos, alusiva al †rea geogr†fica delimitada por el per°metro censal, aunque en su interior no se localiza la sede administrativa, ya que no se cataloga como municipio. ;;;;;;;
;;;;;;;
;;;;;;;
